"pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"HALLMARK_COAGULATION",0.0340016747157172,0.0607172762780663,0.321775918075361,0.270288791141358,1.28175481379894,138,"VWF;MAFF;F3;PECAM1;GSN;FN1;LAMP2;CFI;A2M;CFB;MMP10;MMP14;ANXA1;TF;TIMP3;F9;FGG;MMP7;CD9;P2RY1;MMP8;THBD;C1S;SPARC;GNG12;C8B;GP1BA;MEP1A;PLEK;ITGB3;PF4"
"HALLMARK_MITOTIC_SPINDLE",0.0421064376820335,0.0725973063483336,0.321775918075361,0.246488136711327,1.24107195592813,198,"PALLD;KIF5B;EZR;GSN;ANLN;SMC1A;HOOK3;PXN;NOTCH2;SEPTIN9;CNTRL;MID1IP1;LATS1;ITSN1;RICTOR;PCGF5;CD2AP;DOCK4;CDC42EP2;APC;SSH2;SUN2;NET1;DST;PDLIM5;WASF2;ARAP3;BIRC5;ARHGEF3;CTTN;SPTBN1;SMC3;FGD4;KIF2C;RAB3GAP1;ALMS1;ROCK1;PLEKHG2;PPP4R2"
"HALLMARK_PI3K_AKT_MTOR_SIGNALING",0.113513513513514,0.171990171990172,0.219250346703755,0.274393265000319,1.24093661122868,105,"ITPR2;PPP2R1B;TNFRSF1A;SFN;GNA14;PIK3R3;CDK2;MAP2K3;IL2RG;STAT2;RPS6KA3;MKNK2;GRK2;MAP3K7;RIT1;CXCR4;SLC2A1;NOD1;IRAK4;RIPK1;MYD88;MAPK1;PIKFYVE;MAPKAP1;CDKN1A;CDK1;CDKN1B;UBE2D3;PRKAR2A;PTPN11;FASLG;MKNK1"
"HALLMARK_ANGIOGENESIS",0.197674418604651,0.267127592708988,0.150169802128406,0.320297446269951,1.16474992615776,36,"SPP1;VCAN;ITGAV;FSTL1;CXCL6;STC1;THBD;LPL;KCNJ8;PF4"
"HALLMARK_G2M_CHECKPOINT",0.230031948881789,0.294912754976653,0.16440575583821,0.214562312820883,1.07762117526225,200,"MT2A;POLQ;DR1;SMARCC1;KIF5B;RPS6KA5;SMC1A;PURA;CCNT1;CTCF;NOTCH2;LBR;MCM3;XPO1;E2F3;FOXN3;H2AZ2;BIRC5;CASP8AP2;SLC12A2;KPNB1;FANCC;KIF2C;SRSF10;MAP3K20;CUL5;CDKN2C;DTYMK;SYNCRIP;HUS1;CCND1;CCNA2;E2F4;CDC25B;YTHDC1;SLC7A5;BUB3;CDK1;CDKN1B;SMC4;SNRPD1;TENT4A;UCK2;KATNA1;KNL1;CHEK1;TTK;UBE2C;BRCA2;ODC1;STAG1;RBL1;EFNA5;ATRX;RAD21;CUL4A;LMNB1;DKC1;CENPA"
"HALLMARK_HEME_METABOLISM",0.517571884984026,0.587172538392051,0.103958471559957,0.195840453786775,0.983592212439349,200,"KAT2B;NEK7;KDM7A;MFHAS1;SNCA;SLC7A11;LAMP2;CPOX;KLF3;SLC30A1;VEZF1;CA2;TNS1;TFRC;MAP2K3;HBBP1;MARCHF8;KHNYN;HTATIP2;MOSPD1;TFDP2;TCEA1;EPOR;SLC2A1;SLC25A37;TYR;MXI1;TAL1;PICALM;ACSL6;TRAK2;FOXJ2;FBXO7;TRIM10;P4HA2;SPTA1;MBOAT2;LMO2;RNF19A;ATG4A;BACH1;TMCC2;BTG2;SLC11A2;CCDC28A;SLC66A2;LPIN2;CTSE;EPB41;GMPS;CLCN3"
"HALLMARK_PROTEIN_SECRETION",0.528455284552846,0.587172538392051,0.0928481214159878,0.218724442067532,0.971990676126285,96,"ABCA1;ADAM10;LAMP2;LMAN1;MON2;YIPF6;GOSR2;RPS6KA3;SNAP23;SCRN1;DST;SGMS1;STX16;CAV2;VPS4B;AP3B1;VAMP3;MAPK1;KIF1B;TMED10;TMX1;ARFGAP3;ARFGEF2;SCAMP1;YKT6;TSPAN8;ANP32E"
"HALLMARK_E2F_TARGETS",0.878260869565217,0.878260869565217,0.0368389606870506,-0.178515669747967,-0.8240500246333,199,"TUBG1;MCM5;DCTPP1;RAD51C;NAA38;CDC20;NUP205;NOP56;PRDX4;UBE2S;UBE2T;POLD1;STMN1;CTPS1;H2AX;RNASEH2A;CDC25A;PNN;TUBB;TACC3;PPM1D;RPA3;POLE;MAD2L1;SUV39H1;CDK4;PMS2;WDR90;TBRG4;POLD2;TRIP13;HMGA1;SPC24;MELK;MCM4;BRMS1L;MSH2;GINS3;RANBP1;TRA2B;RACGAP1;RBBP7;SNRPB;KIF4A;EXOSC8"
"HALLMARK_SPERMATOGENESIS",0.841940532081377,0.859122991919773,0.042331839351853,-0.190545747267485,-0.833415288945257,135,"PCSK1N;CLPB;RPL39L;CLVS1;POMC;OAZ3;HBZ;IL13RA2;YBX2;PARP2;PRM2;CCNA1;MAST2;NCAPH;SCG3;NEK2;BUB1;IP6K1;NEFH;CHRM4;CLGN;TOPBP1;DMC1;DMRT1;TKTL1;NOS1;GSTM3;HOXB1;DBF4;ACE;ACTL7B;CRISP2;PACRG;CNIH2;TALDO1;TNP2;AURKA;DDX4"
"HALLMARK_PEROXISOME",0.816455696202532,0.850474683544304,0.0442407423477375,-0.196633485998817,-0.834619790531379,104,"CEL;ECH1;ABCC8;HSD3B7;CDK7;SCGB1A1;CTPS1;SLC25A4;ABCB4;PRDX5;FABP6;GSTK1;PEX14;ACOT8;DHCR24;HRAS;PEX11B;EHHADH;YWHAH;IDH2;MSH2;FDPS;MVP;ACSL4;CRAT;CRABP2;SLC25A19;HSD11B2;TOP2A"
"HALLMARK_APICAL_JUNCTION",0.737300435413643,0.784362165333663,0.0449543067640062,-0.192168468546195,-0.887078772537943,200,"AMH;TUBG1;SRC;ICAM5;GAMT;IKBKG;SLC30A3;ATP1A3;GTF2F1;COL9A1;NEGR1;GNAI2;NRXN2;THBS3;AMIGO2;ZYX;CERCAM;THY1;CADM3;ITGA3;DSC1;CDH4;RSU1;PFN1;MYH10;MYH9;ADRA1B;MAP4K2;SGCE;CLDN19;HRAS;NRTN;EVL;PPP2R2C;TSPAN4;NLGN3;DHX16;CAP1;YWHAH;CALB2"
"HALLMARK_BILE_ACID_METABOLISM",0.58712715855573,0.638181694082315,0.0590954798717342,-0.217516401278197,-0.933117713687376,111,"PEX7;ABCG4;AMACR;PFKM;FDXR;OPTN;HSD3B7;CYP46A1;HACL1;PEX11G;EFHC1;CYP27A1;PRDX5;GSTK1;ABCA4;SLC27A5;PHYH;AGXT;ABCA3;PEX1;CYP7A1;DHCR24;SOAT2"
"HALLMARK_UV_RESPONSE_UP",0.525757575757576,0.587172538392051,0.0626618230932491,-0.21657291261313,-0.971531901209095,158,"NPTXR;ALDOA;EPHX1;DGAT1;CCK;ATP6V1F;ALAS1;BSG;TUBA4A;GPX3;CDC34;KLHDC3;LHX2;EPCAM;OLFM1;GRINA;AP2S1;FGF18;PARP2;H2AX;SLC25A4;FOSB;MRPL23;AQP3;CREG1;NPTX2;ATP6V1C1;ASNS;CYB5B;SIGMAR1;NXF1"
"HALLMARK_HEDGEHOG_SIGNALING",0.445804195804196,0.530719280719281,0.0780892306943345,-0.293811315505237,-1.00616473472077,36,"L1CAM;GLI1;NRCAM;THY1;LDB1;NKX6-1;MYH9;CRMP1;ETS2;VEGFA;TLE3;PLG;NRP2;VLDLR;RASA1"
"HALLMARK_MYOGENESIS",0.358490566037736,0.43718361711919,0.0797705918628453,-0.228623500646665,-1.05536072520773,200,"TSC2;TNNT1;PDLIM7;FXYD1;KCNH1;CFD;PYGM;PFKM;PC;DMPK;GPX3;MAPRE3;FKBP1B;DES;SPTAN1;CD36;CACNG1;CDH13;LARGE1;TNNT2;AK1;MYH8;PPFIA4;NCAM1;COL4A2;PSEN2;ADCY9;FLII;DMD;COX6A2;ATP6AP1;LSP1;REEP1;PTP4A3;MYH9;PICK1;DENND2B;CHRNA1;SGCA;ANKRD2;CSRP3;OCEL1;GABARAPL2;FABP3;MYL6B;COL6A2;FDPS;RYR1;SGCG;NOS1;SORBS3;MYL11;TNNI1;COX7A1;MYH7;SOD3;CAMK2B;HSPB2;BIN1;MYOM2;CRAT;MYOZ1;ADAM12;CTF1;MYH11;TPM2;BDKRB2"
"HALLMARK_PANCREAS_BETA_CELLS",0.313793103448276,0.392241379310345,0.096887770327544,-0.311084732214887,-1.0959533754283,40,"SST;STXBP1;ABCC8;SPCS1;PCSK1;PCSK2;NEUROG3;NKX6-1;SYT13;NEUROD1;INS;PKLR"
"HALLMARK_UNFOLDED_PROTEIN_RESPONSE",0.224458204334365,0.294912754976653,0.11101149245045,-0.266558766432193,-1.15500127703257,113,"SLC1A4;SRPRA;ATP6V0D1;EXOSC10;SPCS1;KDELR3;IFIT1;EIF4EBP1;NOP56;GEMIN4;BANF1;EXOSC5;EXOSC1;SKIC3;SDAD1;TSPYL2;H2AX;NHP2;CNOT4;ZBTB17;ASNS;YIF1A;PDIA6;SLC30A5;YWHAZ;EXOSC4;CHAC1;TUBB2A;WFS1;PAIP1;DCTN1"
"HALLMARK_FATTY_ACID_METABOLISM",0.151840490797546,0.210889570552147,0.138022242496643,-0.262773433594462,-1.17430529085697,156,"REEP6;MIF;CEL;IDH3G;ALDOA;ECH1;EPHX1;LDHA;LTC4S;LGALS1;RAP1GDS1;CD36;ADSL;ALDH3A1;NSDHL;BPHL;IDH3B;MDH1;GSTZ1;UROS;ACADVL;APEX1;ACOT2;INMT;ACO2;GPD1;HMGCS1;ACOT8;SUCLA2;HPGD;AADAT;DHCR24;ECI1;EHHADH;ENO2;MIX23;ECHS1;CBR3;YWHAH;NCAPH2"
"HALLMARK_MTORC1_SIGNALING",0.132075471698113,0.188679245283019,0.144630528034484,-0.257249972922131,-1.1875048593642,200,"G6PD;CORO1A;TMEM97;ALDOA;GPI;TUBG1;LDHA;ATP5MC1;PSMC4;SLC1A4;FDXR;TPI1;MLLT11;GOT1;ENO1;TUBA4A;NUP205;TM7SF2;PGK1;SRD5A1;FKBP2;SORD;PSMD14;PGM1;ELOVL6;GAPDH;SQLE;ACACA;ABCF2;EBP;CDC25A;PSMD12;PHGDH;PSMA3;CTSC;HMGCS1;ASNS"
"HALLMARK_ADIPOGENESIS",0.0493468795355588,0.0822447992259313,0.245041785430996,-0.277894371637748,-1.28280253234343,200,"REEP6;ESYT1;NDUFB7;IDH3G;ALDOA;UQCRC1;DDT;BCKDHA;ECH1;DGAT1;DHRS7B;POR;SAMM50;LTC4S;CHCHD10;SDHB;GPX4;CYC1;GPX3;SLC25A10;CD36;UCP2;SNCG;NKIRAS1;UQCR11;PGM1;RTN3;COQ9;ELOVL6;GPHN;JAGN1;COX6A1;ACO2;UBC;UQCRQ;PEX14;CD151;PEMT;PHYH;UBQLN1"
"HALLMARK_XENOBIOTIC_METABOLISM",0.0259670435645463,0.0480871177121229,0.352487857583619,-0.289782806742771,-1.33768135039378,200,"TMEM97;RBP4;DDT;ECH1;EPHX1;BLVRB;VTN;POR;ALAS1;DHPS;PC;SLC35B1;PSMB10;PTGDS;GSS;NINJ1;DCXR;CD36;HACL1;LCAT;ALDH3A1;ASL;PGD;ANGPTL3;BPHL;CYP2E1;MTHFD1;CYP27A1;CYFIP2;ARPP19;REG1A;ACO2;DDC;AKR1C2;GSTA3"
"HALLMARK_KRAS_SIGNALING_DN",0.0242214025311978,0.0465796202523035,0.352487857583619,-0.290325466844202,-1.34018635165816,200,"ALOX12B;RGS11;PDK2;GPR19;GAMT;ABCG4;MAST3;DTNB;SLC30A3;EPHA5;ADRA2C;CCDC106;KLHDC8A;RYR2;SIDT1;SCGB1A1;SLC25A23;ATP4A;COPZ2;CACNG1;NGB;FGGY;DLK2;STAG3;YBX2;MACROH2A2;KRT15;HTR1D;MSH5;TLX1;GPR3;LGALS7;CCNA1;INSL5;KCNE2;KCND1;NRIP2;SMPX;KCNQ2;TENM2;CDH16;ENTPD7;SNCB;ARHGDIG"
"HALLMARK_MYC_TARGETS_V1",0.0224757649183571,0.0449515298367142,0.352487857583619,-0.29280359418424,-1.35162576300188,200,"PSMD8;SNRPA;LDHA;MCM5;LSM7;PSMC4;IMPDH2;CAD;CDC20;MRPL9;TCP1;CYC1;TRIM28;PSMB2;TUFM;GOT2;RUVBL2;PGK1;NOP56;PSMB3;PRDX4;PSMD1;CCT7;PSMD14;CTPS1;NHP2;APEX1;PHB1;SRM;SF3B3;MRPL23;NOP16;PABPC4;MAD2L1;TOMM70;SRPK1;CDK4;YWHAE;UBE2L3;PRPS2;CCT2;SERBP1;PRDX3;CUL1;POLD2;VDAC1;MRPS18B;HPRT1;MCM4;SSBP1;C1QBP;EIF2S2;COX5A;RANBP1;U2AF1;TRA2B;COPS5"
"HALLMARK_GLYCOLYSIS",0.0155253244751242,0.0344781444534697,0.380730400722792,-0.297631843816564,-1.37391369499068,200,"G6PD;MIF;HDLBP;ALDOA;PKM;MET;PYGB;LDHA;NDUFV3;PSMC4;GFUS;PC;TPI1;DPYSL4;SRD5A3;GOT1;ENO1;SLC25A10;KDELR3;GALE;PAM;GOT2;PGK1;NSDHL;STMN1;PGLS;ANKZF1;PPFIA4;MDH1;GNPDA1;SPAG4;CITED2;ARPP19;AKR1A1;PFKP;GMPPA;NDST3;BPNT1;CHPF;HAX1;B4GALT7;GMPPB"
"HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY",0.0158599464485961,0.0344781444534697,0.352487857583619,-0.424184298126384,-1.56487103774288,49,"G6PD;PRDX2;ATOX1;FES;NDUFB4;GPX4;GPX3;PRDX4;CDKN2D;PFKP;ABCC1;LSP1;SBNO2;LAMTOR5;HMOX2"
"HALLMARK_DNA_REPAIR",0.000167383758721348,0.000643783687389799,0.518848077743792,-0.389142293472974,-1.72846402077671,150,"VPS28;USP11;POLR2J;EDF1;IMPDH2;APRT;GTF2F1;GPX4;NELFE;POLR2I;CETN2;POLB;POLR2E;NPR2;POLL;BCAM;ZNF707;AK1;MPG;POLD1;SEC61A1;CANT1;CCNO;TAF10;SF3A3;NME3;BOLA2;ZWINT;RPA3;SAC3D1;VPS37B;POLR2C;PDE4B;POLR3C;MRPL40;SNAPC4;HPRT1;POLD4;NELFCD;POLH;DAD1;TAF12;AAAS;POLR2F"
"HALLMARK_MYC_TARGETS_V2",0.000411537210397233,0.00137179070132411,0.49849310876659,-0.496021313003388,-1.87861813603782,58,"TMEM97;NOC4L;MCM5;BYSL;DCTPP1;DUSP2;RRP12;MRTO4;PES1;NOP56;PUS1;LAS1L;EXOSC5;SORD;PHB1;SRM;WDR74;NOP16;CDK4;SUPV3L1;TBRG4;FARSA;IPO4;MCM4"
"HALLMARK_OXIDATIVE_PHOSPHORYLATION",2.02436136515175e-15,5.06090341287937e-14,1.00731795687447,-0.5236188819931,-2.41708838901403,199,"NDUFB7;IDH3G;NDUFA7;GPI;UQCRC1;BCKDHA;ECH1;NDUFS7;LDHA;ATP5F1D;ATP5MC1;ATP5MF;POR;NDUFB4;ATP5F1C;ATP6V1F;ALAS1;TIMM13;MRPS11;MRPS15;ATP6V1H;SDHB;GPX4;CYC1;TIMM50;ATP6V0B;ATP5F1B;ATP6V1E1;GOT2;BAX;NDUFV1;NDUFS1;PMPCA;HADHA;UQCR11;NDUFS6;NDUFB5;IDH3B;ATP6V0C;RHOT2;MDH1;COX6A1;NDUFA3;SLC25A4;NQO2;ACADVL;MRPL34;ACO2;ATP5F1A;ATP6AP1;UQCRQ;ABCB7;ATP5PB;ATP6V1C1;PHYH;SUCLA2;NDUFA8;NDUFC1;SLC25A11;TOMM70;COX7B;HTRA2;SUPV3L1;MRPL11;ECI1;MTRF1;PRDX3;ECHS1;VDAC1;IDH3A;COX5B;MRPS30;COX8A;SLC25A5;NDUFA2;TCIRG1;IDH2;NDUFA9;MRPS12;COX5A;ATP5PF;POLR2F;NDUFA4;SLC25A6;ETFB;HSD17B10;TIMM17A;CYCS;PDHB"
